,Token,Frequency_x,Frequency_y,Difference
136,Euros,0.0007896947352007686,0.0004961475969665561,0.0002935471382342125
32,Net,0.002877104385572227,0.002585522337372791,0.00029158204819943606
90,German,0.0010864589987475543,0.0008092381925077926,0.0002772208062397617
70,a,0.0014234624844701753,0.001151365415861321,0.0002720970686088543
81,Jan,0.0012373560819069367,0.0009746207248299779,0.0002627353570769589
91,Rises,0.0010663393876596365,0.0008054508062714066,0.0002608885813882299
99,Sees,0.0010009506516239042,0.000753689861040799,0.0002472607905831052
108,growth,0.0009255021100442128,0.0006792045983918759,0.00024629751165233696
105,Wall,0.0009355619155881717,0.0006918292191798288,0.00024373269640834286
48,Bank,0.0019365125672120757,0.001695486571822099,0.0002410259953899768
72,Capital,0.0013681335539784017,0.0011362158709157773,0.00023191768306262436
161,cash,0.000674006971445242,0.0004443866517359485,0.00022962031970929348
88,Investment,0.00112166831815141,0.0008976105380234641,0.00022405778012794602
78,stocks,0.001302744817942669,0.0010920296981579416,0.00021071511978472748
154,higher,0.0006890966797611802,0.0004797355899422171,0.00020936108981896312
127,Dividend,0.0008450236656925422,0.0006388058118704259,0.00020621785382211627
93,off,0.0010562795821156777,0.000855949289423219,0.00020033029269245879
158,European,0.0006840667769892008,0.0004885728244937843,0.00019549395249541656
126,Yuan,0.0008500535684645216,0.0006564802809735603,0.00019357328749096132
87,Financial,0.0011266982209233896,0.0009481090211752764,0.00017858919974811317
174,Q1,0.0006337677492694066,0.00045827373460269685,0.0001754940146667098
4,To,0.00932543973924984,0.009150325147108394,0.00017511459214144577
134,Australia,0.0008047844435167068,0.0006337559635552447,0.0001710284799614621
111,No,0.0009104124017282745,0.0007398027781740506,0.00017060962355422394
119,yuan,0.0008752030823244186,0.0007069787641253726,0.00016822431819904602
46,As,0.0019968714004758286,0.0018343574004895827,0.00016251399998624592
132,Signs,0.0008098143462886863,0.0006489055085007884,0.00016090883778789784
128,pay,0.0008349638601485833,0.0006792045983918759,0.00015575926175670745
194,31,0.0005784388187776331,0.00042418725847522356,0.0001542515603024095
164,sell,0.0006589172631293037,0.0005049848315181232,0.00015393243161118046
123,Energy,0.0008601133740084805,0.0007095036882829632,0.00015060968572551728
135,won,0.0007997545407447274,0.0006539553568159697,0.0001457991839287577
172,its,0.0006337677492694066,0.0004885728244937843,0.00014519492477562236
53,Dec,0.0017302865535609197,0.001585652370966907,0.00014463418259401265
94,Brexit,0.00103615997102776,0.0008925606897082829,0.00014359928131947705
131,set,0.0008098143462886863,0.0006665799776039228,0.0001432343686847635
113,share,0.0008953226934123364,0.0007524273989620037,0.0001428952944503327
116,Japan,0.0008852628878683775,0.0007435901644104366,0.00014167272345794093
184,Business,0.0005985584298655507,0.00045827373460269685,0.00014028469526285387
67,A,0.001433522290014134,0.0012952860928439863,0.00013823619717014774
35,at,0.002605489635885338,0.0024820004469115757,0.00012348918897376248
159,CORRECTED,0.000674006971445242,0.0005516959284335497,0.00012231104301169225
211,low,0.0005482594021457565,0.00042923710679040476,0.00011902229535535176
63,bln,0.001529090442681743,0.0014114326040931546,0.00011765783858858829
124,sources,0.000855083471236501,0.0007385403160952553,0.00011654315514124565
177,report,0.0006237079437254478,0.0005087722177545092,0.00011493572597093857
68,Shares,0.0014284923872421545,0.0013217977964986877,0.00010669459074346679
223,Fed,0.0005281397910578389,0.00042418725847522356,0.00010395253258261531
89,Russia,0.0011166384153794308,0.0010137570492726325,0.00010288136610679829
69,.,0.0014234624844701753,0.001323060258577483,0.00010040222589269223
219,Street,0.0005381995966017976,0.00044059926549956256,9.760033110223508e-05
214,Partners,0.0005432294993737771,0.00044564911381474376,9.758038555903337e-05
138,4,0.0007796349296568097,0.000684254446707057,9.538048294975272e-05
197,Falls,0.0005734089160056536,0.0004809980520210124,9.241086398464117e-05
195,Down,0.0005784388187776331,0.00048731036241498894,9.112845636264413e-05
229,State,0.0005231098882858595,0.00043681187926317665,8.629800902268283e-05
169,6,0.000638797652041386,0.000552958390512345,8.583926152904103e-05
182,million,0.0006035883326375301,0.0005188719143848717,8.47164182526584e-05
129,buy,0.0008098143462886863,0.0007259156953073022,8.389865098138403e-05
190,Asia,0.0005884986243215918,0.0005100346798333045,7.846394448828735e-05
107,The,0.0009255021100442128,0.0008471120548716518,7.839005517256098e-05
76,unit,0.0013077747207146486,0.0012321629889042209,7.561173181042775e-05
122,STOCKS,0.0008651432767804598,0.0007915637234046582,7.357955337580161e-05
55,shares,0.0016699277202971666,0.0015970145296760648,7.291319062110177e-05
202,it,0.0005633491104616948,0.0004936226728089655,6.972643765272926e-05
205,Notes,0.0005583192076897154,0.0004948851348877608,6.343407280195459e-05
213,Trade,0.0005432294993737771,0.000483522976178603,5.9706523195174116e-05
180,into,0.0006186780409534684,0.0005592707009063215,5.9407340047146835e-05
263,REFILE,0.00047281086056606523,0.0004191374101600423,5.367345040602293e-05
187,Management,0.0005935285270935713,0.0005428586938819825,5.066983321158885e-05
226,worth,0.0005281397910578389,0.0004784731278634218,4.966666319441705e-05
85,year,0.001166937443099225,0.001118541401812643,4.839604128658182e-05
130,Appoints,0.0008098143462886863,0.0007625270955923661,4.728725069632017e-05
200,Brazil,0.0005683790132336742,0.0005251842247788482,4.319478845482593e-05
170,may,0.000638797652041386,0.0005958821011913855,4.291555085000052e-05
28,Group,0.003219137774066827,0.0031763545902489952,4.2783183817831846e-05
98,sales,0.0010059805543958834,0.0009632585661208202,4.272198827506325e-05
231,100,0.0005130500827419006,0.00047089835539064994,4.2151727351250664e-05
228,rises,0.0005231098882858595,0.00048731036241498894,3.5799525870870545e-05
236,Income,0.0005029902771979417,0.00046963589331185465,3.335438388608707e-05
166,Holding,0.0006538873603573243,0.0006211313427672916,3.2756017590032725e-05
102,Board,0.0009858609433079659,0.0009531588694904577,3.270207381750822e-05
272,amid,0.000457721152250127,0.0004267121826328142,3.100896961731283e-05
265,Contract,0.0004627510550221064,0.00043302449302679073,2.9726561995315674e-05
33,2,0.0027412970107287826,0.002711768545252322,2.952846547646078e-05
118,10,0.0008752030823244186,0.0008483745169504471,2.6828565373971497e-05
163,Global,0.0006639471659012832,0.0006400682739492212,2.3878891952061978e-05
96,Corp,0.0010261001654838012,0.0010023948905634747,2.370527492032647e-05
165,back,0.0006538873603573243,0.0006362808877128353,1.7606472644488957e-05
183,is,0.0006035883326375301,0.0005908322528762043,1.2756079761325851e-05
8,on,0.006629411853468873,0.0066178262170450055,1.158563642386732e-05
168,dividend,0.0006438275548133654,0.0006324935014764494,1.1334053336916044e-05
273,Chairman,0.000457721152250127,0.0004469115758935391,1.0809576356587915e-05
270,Pharmaceutical,0.000457721152250127,0.0004469115758935391,1.0809576356587915e-05
100,talks,0.0009959207488519247,0.0009885078076967264,7.412941155198307e-06
157,CFO,0.0006840667769892008,0.0006766796742342852,7.3871027549156625e-06
259,Securities,0.0004778407633380447,0.00047468574162703585,3.1550217110088243e-06
181,against,0.000613648138181489,0.0006122941082157245,1.3540299657645305e-06
171,top,0.000638797652041386,0.0006413307360280166,-2.5330839866305683e-06
255,Common,0.0004879005688820035,0.0004910977486513749,-3.197179769371349e-06
295,raises,0.0004225118328462711,0.0004279746447116095,-5.462811865338381e-06
258,data,0.0004778407633380447,0.000483522976178603,-5.682212840558347e-06
61,the,0.0015693296648575782,0.0015755526743365445,-6.223009478966302e-06
59,On,0.0015944791787174755,0.001602064377991246,-7.585199273770502e-06
297,Oil,0.0004225118328462711,0.0004304995688692001,-7.987736022929009e-06
217,business,0.0005432294993737771,0.0005516959284335497,-8.46642905977257e-06
261,Acquire,0.0004778407633380447,0.00048731036241498894,-9.469599076944262e-06
82,From,0.0012323261791349573,0.0012435251476133787,-1.1198968478421398e-05
139,Offering,0.0007746050268848303,0.0007877763371682723,-1.3171310283441925e-05
215,Development,0.0005432294993737771,0.0005567457767487309,-1.3516277374953718e-05
249,bonds,0.0004929304716539829,0.0005075097556757139,-1.4579284021730963e-05
110,Bln,0.0009104124017282745,0.0009266471658357562,-1.6234764107481668e-05
147,market,0.0007444256102529538,0.0007612646335135708,-1.6839023260617004e-05
256,inflation,0.0004828706661100241,0.0004999349832029421,-1.706431709291796e-05
146,rise,0.0007494555130249332,0.0007675769439075474,-1.812143088261416e-05
176,first,0.0006237079437254478,0.0006425931981068119,-1.8885254381364124e-05
160,Its,0.000674006971445242,0.0006930916812586242,-1.9084709813382275e-05
253,could,0.0004929304716539829,0.0005125596039908952,-1.962913233691222e-05
294,than,0.0004275417356182505,0.0004481740379723344,-2.063230235408391e-05
252,House,0.0004929304716539829,0.0005138220660696905,-2.0891594415707506e-05
167,000,0.0006488574575853449,0.0006703673638403086,-2.150990625496372e-05
260,Africa,0.0004778407633380447,0.0005011974452817374,-2.335668194369269e-05
206,win,0.0005583192076897154,0.000581995018324637,-2.367581063492162e-05
5,Of,0.009169512753318478,0.009193248857787434,-2.373610446895595e-05
58,Pct,0.001614598789805393,0.0016399382403551052,-2.5339450549712213e-05
245,banks,0.0004979603744259623,0.0005251842247788482,-2.722385035288592e-05
41,over,0.002182977803039067,0.00221183356204938,-2.8855759010312874e-05
178,Issue,0.0006237079437254478,0.0006526928947371743,-2.8984951011726528e-05
288,Senior,0.0004325716383902299,0.0004620611208390828,-2.9489482448852896e-05
84,EU,0.0011719673458712044,0.0012031263610919286,-3.115901522072421e-05
92,Revenue,0.0010663393876596365,0.0011021293947883041,-3.579000712866762e-05
233,week,0.0005080201799699212,0.0005479085421971637,-3.9888362227242526e-05
246,RPT,0.0004979603744259623,0.0005428586938819825,-4.489831945602015e-05
173,Saudi,0.0006337677492694066,0.0006855169087858524,-5.1749159516445756e-05
51,CEO,0.0017805855812807138,0.0018343574004895827,-5.377181920886891e-05
199,out,0.0005734089160056536,0.0006287061152400635,-5.5297199234409945e-05
27,with,0.003224167676838807,0.0032798764807102105,-5.5708803871403704e-05
278,police,0.0004476613467061682,0.0005037223694393279,-5.6061022733159746e-05
109,will,0.0009204722072722334,0.0009784081110663638,-5.793590379413042e-05
47,from,0.001951602275528014,0.002011102091520926,-5.9499815992912096e-05
239,court,0.0005029902771979417,0.0005643205492215028,-6.133027202356108e-05
40,2018,0.0022181871224429234,0.0022837939005407124,-6.560677809778906e-05
237,EUR,0.0005029902771979417,0.0005718953216942746,-6.89050444963329e-05
298,about,0.0004225118328462711,0.0004923602107301701,-6.984837788389904e-05
227,plans,0.0005231098882858595,0.0005958821011913855,-7.277221290552603e-05
144,firm,0.0007544854157969127,0.0008281751236897222,-7.368970789280952e-05
243,tech,0.0004979603744259623,0.0005756827079306605,-7.772233350469815e-05
125,more,0.0008500535684645216,0.0009304345520721422,-8.03809836076206e-05
192,Stock,0.0005834687215496124,0.0006640550534463321,-8.058633189671964e-05
74,Co,0.0013379541373465251,0.0014190073765659264,-8.105323921940122e-05
141,Britain,0.0007645452213408715,0.0008458495927928564,-8.130437145198498e-05
52,At,0.001745376261876858,0.0018280450900956063,-8.266882821874829e-05
201,but,0.0005683790132336742,0.000651430432658379,-8.305141942470482e-05
162,tax,0.0006689770686732626,0.0007524273989620037,-8.345033028874112e-05
115,Stake,0.0008902927906403569,0.0009771456489875686,-8.685285834721167e-05
198,hit,0.0005734089160056536,0.0006627925913675368,-8.938367536188323e-05
203,S,0.0005583192076897154,0.0006501679705795837,-9.184876288986831e-05
9,UPDATE,0.0061817505067627045,0.006274436531612681,-9.268602484997692e-05
212,Year,0.0005432294993737771,0.0006388058118704259,-9.557631249664878e-05
104,Unit,0.00095065162390411,0.0010478435254001057,-9.719190149599574e-05
152,stake,0.0006991564853051391,0.0008004009579562254,-0.00010124447265108625
26,China,0.003395184371086107,0.0034970199582630038,-0.00010183558717689672
286,chief,0.0004376015411622093,0.0005466460801183685,-0.00010904453895615914
143,be,0.0007645452213408715,0.0008774111447627392,-0.0001128659234218677
277,past,0.0004476613467061682,0.0005605331629851168,-0.00011287181627894863
238,prices,0.0005029902771979417,0.0006160814944521104,-0.00011309121725416871
189,About,0.0005884986243215918,0.0007044538399677819,-0.00011595521564619008
148,Qtrly,0.0007393957074809744,0.0008584742135808095,-0.00011907850609983511
80,Agreement,0.0012423859846789162,0.001368508893414114,-0.00012612290873519776
145,By,0.0007494555130249332,0.0008761486826839439,-0.00012669316965901068
218,IPO,0.0005381995966017976,0.0006703673638403086,-0.000132167767238511
186,Syria,0.0005935285270935713,0.0007309655436224835,-0.00013743701652891216
30,Announces,0.002972672538239836,0.0031157564104668206,-0.00014308387222698466
234,record,0.0005029902771979417,0.0006489055085007884,-0.0001459152313028467
149,US,0.0007243059991650361,0.0008786736068415346,-0.0001543676076764984
196,bank,0.0005734089160056536,0.0007284406194648928,-0.00015503170345923924
17,1,0.004476613467061682,0.004631973367099986,-0.00015535990003830418
112,not,0.0009053824989562952,0.0010705678428184213,-0.00016518534386212615
60,by,0.0015793894704015372,0.0017472475170527066,-0.00016785804665116937
242,dollar,0.0005029902771979417,0.0006728922879978993,-0.0001699020107999576
210,Inc,0.0005532893049177359,0.0007233907711497115,-0.00017010146623197564
79,3,0.0012625055957668338,0.0014328944594326747,-0.00017038886366584093
54,Loss,0.0016699277202971666,0.0018469820212775358,-0.00017705430098036916
280,plan,0.00044263144393418875,0.0006337559635552447,-0.0001911245196210559
142,International,0.0007645452213408715,0.0009645210281996155,-0.000199975806858744
208,Feb,0.0005532893049177359,0.0007549523231195943,-0.00020166301820185835
207,Canada,0.0005532893049177359,0.000757477247277185,-0.00020418794235944903
232,billion,0.0005080201799699212,0.0007196033849133257,-0.00021158320494340447
15,In,0.004889065494363994,0.005104134184569431,-0.00021506869020543676
101,oil,0.0009908908460799452,0.0012107011335647005,-0.00021981028748475537
75,UK,0.0013178345262586074,0.0015465160465242525,-0.00022868152026564513
45,With,0.0019968714004758286,0.0022307704932313095,-0.0002338990927554809
43,And,0.0021477684836352113,0.0023873157910019277,-0.0002395473073667164
188,North,0.0005935285270935713,0.0008496369790292424,-0.0002561084519356711
6,of,0.007489525227477353,0.007748992239645602,-0.0002594670121682484
155,high,0.0006890966797611802,0.0009506339453328671,-0.0002615372655716869
97,South,0.0010160403599398424,0.0012788740858196471,-0.0002628337258798047
50,Up,0.001830884609000508,0.0020994744370365975,-0.0002685898280360894
65,Holdings,0.001458671803874031,0.001732097972107163,-0.00027342616823313186
3,in,0.012308172083033635,0.01258169707727404,-0.00027352499424040597
37,after,0.002530041094305647,0.002808978125319561,-0.00027893703101391403
209,government,0.0005532893049177359,0.000835749896162494,-0.0002824605912447581
156,Sales,0.0006890966797611802,0.0009847204214603403,-0.00029562374169916006
2,s,0.015069588704850334,0.015405824747539145,-0.000336236042688811
64,Trump,0.0015039409288218459,0.0018835934215625997,-0.00037965249274075387
18,Says,0.004325716383902299,0.004714033402221681,-0.0003883170183193816
153,trade,0.0006941265825331596,0.001098342008551918,-0.00040421542601875844
39,and,0.002238306733530841,0.0026499079033913517,-0.0004116011698605108
350,years,0.0,0.00042039987223883765,-0.00042039987223883765
14,says,0.004969543938715665,0.005390713076455966,-0.0004211691377403008
349,official,0.0,0.00042166233431763293,-0.00042166233431763293
348,has,0.0,0.00042544972055401885,-0.00042544972055401885
347,15,0.0,0.0004267121826328142,-0.0004267121826328142
346,hits,0.0,0.00042923710679040476,-0.00042923710679040476
345,state,0.0,0.0004304995688692001,-0.0004304995688692001
344,president,0.0,0.0004304995688692001,-0.0004304995688692001
343,Be,0.0,0.0004317620309479954,-0.0004317620309479954
340,firms,0.0,0.0004355494171843813,-0.0004355494171843813
341,Into,0.0,0.0004355494171843813,-0.0004355494171843813
342,Technologies,0.0,0.0004355494171843813,-0.0004355494171843813
339,Enters,0.0,0.00044059926549956256,-0.00044059926549956256
338,Company,0.0,0.0004443866517359485,-0.0004443866517359485
337,Increase,0.0,0.00044564911381474376,-0.00044564911381474376
336,Mexico,0.0,0.0004469115758935391,-0.0004469115758935391
335,gold,0.0,0.0004481740379723344,-0.0004481740379723344
334,central,0.0,0.00044943650005112973,-0.00044943650005112973
333,signs,0.0,0.00045322388628751565,-0.00045322388628751565
332,C,0.0,0.00045448634836631094,-0.00045448634836631094
331,Gold,0.0,0.0004557488104451063,-0.0004557488104451063
77,New,0.001302744817942669,0.0017649219861558408,-0.0004621771682131717
330,bid,0.0,0.0004645860449966734,-0.0004645860449966734
329,Files,0.0,0.00046963589331185465,-0.00046963589331185465
328,Hong,0.0,0.00047342327954824056,-0.00047342327954824056
10,U.S.,0.00570390974342466,0.006181014337781829,-0.0004771045943571693
327,Turkey,0.0,0.0004784731278634218,-0.0004784731278634218
326,Kong,0.0,0.0004809980520210124,-0.0004809980520210124
325,leader,0.0,0.00048478543825739836,-0.00048478543825739836
324,Acquisition,0.0,0.0004898352865725796,-0.0004898352865725796
25,For,0.00354105155147351,0.004038616190066191,-0.0004975646385926812
71,new,0.0013781933595223604,0.0018798060353262139,-0.0005016126758038534
323,T,0.0,0.0005037223694393279,-0.0005037223694393279
103,Posts,0.0009858609433079659,0.001490967715057259,-0.0005051067717492931
322,French,0.0,0.0005062472935969186,-0.0005062472935969186
222,Korea,0.0005331696938298183,0.001040268752927334,-0.0005070990590975157
320,war,0.0,0.0005075097556757139,-0.0005075097556757139
321,British,0.0,0.0005075097556757139,-0.0005075097556757139
319,two,0.0,0.0005087722177545092,-0.0005087722177545092
318,Property,0.0,0.0005112971419120998,-0.0005112971419120998
317,Iran,0.0,0.0005138220660696905,-0.0005138220660696905
316,wins,0.0,0.0005150845281484857,-0.0005150845281484857
315,fund,0.0,0.0005213968385424623,-0.0005213968385424623
106,deal,0.0009255021100442128,0.001454356314772195,-0.0005288542047279822
314,Ltd,0.0,0.0005352839214092107,-0.0005352839214092107
313,Attributable,0.0,0.0005365463834880059,-0.0005365463834880059
7,for,0.007011684464139308,0.007559622927826306,-0.0005479384636869972
312,Italy,0.0,0.0005554833146699356,-0.0005554833146699356
311,May,0.0,0.0005554833146699356,-0.0005554833146699356
310,Total,0.0,0.0005567457767487309,-0.0005567457767487309
309,tariffs,0.0,0.0005592707009063215,-0.0005592707009063215
308,ahead,0.0,0.0005605331629851168,-0.0005605331629851168
307,Tax,0.0,0.0005706328596154793,-0.0005706328596154793
306,France,0.0,0.0005782076320882512,-0.0005782076320882512
305,PM,0.0,0.000581995018324637,-0.000581995018324637
304,March,0.0,0.0005946196391125901,-0.0005946196391125901
303,end,0.0,0.0005958821011913855,-0.0005958821011913855
302,Germany,0.0,0.0006009319495065667,-0.0006009319495065667
21,Mln,0.0038126663011603984,0.004418617275783579,-0.0006059509746231804
301,no,0.0,0.0006160814944521104,-0.0006160814944521104
133,Olympics,0.0008047844435167068,0.0014480440043782184,-0.0006432595608615116
44,Million,0.002087409650371458,0.0027698418008769063,-0.0006824321505054481
300,minister,0.0,0.0007738892543015239,-0.0007738892543015239
